Sample	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75
PDAC222T_F8-9kf1_R1	31.375650757907362	31.395320880301128	35.56227433928933	35.998142970120156	36.13453022477314	39.46680733829685	39.75227838605388	39.84284851811871	40.167961973036846	40.26376417813169	40.29144702565771	40.28095326912535	40.27120756886034	40.2670635006534	40.25101867014413	40.2436099520501	40.236057777783614	40.244612196642514	40.24269084129452	40.22771565203213	40.23312714588555	40.220711822199235	40.19826000985406	40.19895663963585	40.169972286885404	40.136404474477025	40.138425886957556	40.10596999226442	40.11517505783256	40.114203376839264	40.10140957709425	40.10193220828506	40.09827813197146	40.0897001814711	40.0825407801652	40.074882851186025	40.080072753650654	40.07411687613499	40.07672469457899	40.06643168772957	40.048688417162104	40.05420194884206	40.04292993552864	40.049981869898374	40.062717700069705	40.05146489459203	40.05493824721976	40.03603017588791	40.02098719744014	40.01762563724432	40.02168204573548	40.00647123362479	39.996634337082604	39.95062711769046	39.95122221386885	39.94662359127017	39.93080810855063	39.9128792369228	39.86519314373591	39.860807509970684	39.879070426154605	39.872796104037086	39.87079924440407	39.86291526514489	39.842477451066074	39.80201636016386	39.70551242774912	39.355428446266025	39.40059151694881	39.4134836907178	39.363925351772174	39.3571653713757	39.346085103141725	39.35659814536384	39.33693293563271
PDAC222T_F8-9kf1_R2	30.897354662249356	31.170117183338345	34.801334148758016	35.656775801661176	35.84648236696373	39.24142888024165	38.82568467439473	38.88792332438086	39.3790067173411	39.622846288225624	39.82728505900045	39.83221295750033	39.64230413869257	39.64596971606946	39.890002856415094	39.62762596491909	39.53885048588074	39.525027393923025	39.560119298432596	39.5994102136135	39.559980459629934	39.61002861794963	39.54709397359957	39.667216754969274	39.475352946028075	39.47488563855238	39.514623993810524	39.76915243687198	39.61461847414737	39.612689938577546	39.72027637033898	39.820514236897246	39.74463956197173	39.831816605019135	39.82377797601874	39.82343590940348	39.77684137424278	39.77873801183597	39.796775915189166	39.851565942839585	39.78183590779317	39.826367079473265	39.74536080613787	39.68923243531629	39.660282174748055	39.67661799779174	39.64364593201608	39.629686233286414	39.63996270838716	39.623141201712464	39.54221740530786	39.521853099321504	39.55197930995871	39.59592631513301	39.53894930040262	39.50892808741685	39.52978654168473	39.547559901924934	39.53643406103413	39.525266326267314	39.494767005407844	39.44927398556827	39.431368196790864	39.530994034271934	39.491462490830266	39.42831361963143	39.381668643132194	39.06490680738659	38.94656645065245	38.99540153272206	38.98019370360304	39.015720170460575	39.017734285825135	39.01821433874687	39.00274286433164
PDAC222Tkf1_R1	31.379388846010464	31.34292643013946	35.495501807863455	35.942361663039925	36.11011888953522	39.60682675162633	39.72731151165681	39.812917157632995	40.096085004942054	40.22266488081725	40.25847812298646	40.266258648545026	40.25728645822491	40.24667045050266	40.22611496512049	40.221483890460505	40.21198515416471	40.20668912446813	40.217663722598274	40.217434453167435	40.22442244254822	40.21102907341479	40.188141737182725	40.190841553085576	40.19314304891663	40.14844850750022	40.12966016318064	40.1209895785264	40.11475228738781	40.101307091614004	40.075412837978725	40.06563623965957	40.066554177066536	40.061022727107584	40.05577111439742	40.049949070910245	40.060548007772276	40.05993276087002	40.05505773051756	40.05689780140625	40.046830157428744	40.05223115759518	40.04234839218448	40.051507180850926	40.042781125269094	40.04408403754482	40.01930826582734	40.00469886293265	40.012751674541406	40.01562043655017	40.00813693003036	39.99051873115666	40.003414544079156	39.99514864316003	39.98417567938238	39.95914526159123	39.88506907151881	39.895734628786286	39.91027387816348	39.91216165809363	39.90557332599586	39.90355677176288	39.899495547560186	39.87773154322225	39.86055338580295	39.77533064144367	39.70177439051026	39.399557807776425	39.41078163336566	39.41497011676961	39.37560843623956	39.36931879560491	39.360262069774045	39.367509807981165	39.359250141095835
PDAC222Tkf1_R2	30.874402885769562	30.96376219694029	34.78457846529815	35.30093774287981	35.68115784153341	39.02592239803912	38.90395209449937	38.747510248810244	39.35809027672663	39.64565918215883	39.772413154199015	39.65830495405165	39.53285438517342	39.66215594771183	39.83444605048353	39.70533909370476	39.497956347845424	39.549891574451784	39.61115566796669	39.68690720081839	39.67394170849795	39.73404837108071	39.62587592804636	39.61483120429617	39.53829517944902	39.535692251935686	39.607960029542824	39.780310228292464	39.66471806072244	39.596823473161486	39.70619831676815	39.71939681404939	39.30086976646879	39.580545732476324	39.681745486451256	39.638933723777065	39.70257004256846	39.685836116917216	39.72914584108712	39.78614109377095	39.72104899033551	39.781012661440705	39.73003175676278	39.66833705614163	39.63837705468763	39.6636121987462	39.638475226398064	39.62103530945279	39.64742777839097	39.6187552278088	39.607092303663705	39.53514236186739	39.57890615878433	39.542383322165804	39.550645545736366	39.5386949764455	39.563431862146786	39.568595256990015	39.55722390135354	39.55559523031078	39.4997608565516	39.462378629906574	39.44112717704928	39.50969211512215	39.47326769655971	39.4403287116042	39.37728733997623	39.036725279233515	38.94403722644638	38.97495659913218	38.95642917511166	38.80403663261019	38.84771658407471	38.93338978629537	38.93320294893624
PDAC223T_F8-9kf1_R1	30.425896614779408	30.50776497623579	34.29853999040078	34.966862758063726	35.151541124095324	38.49235295615513	38.67766030715989	38.740062802802136	38.974610914313715	39.110511651502065	39.126245167049774	39.07858664015018	39.05413232402908	39.06174131895784	39.027795232777876	38.9906793629847	38.972983491316846	39.01359546161402	39.01417702064356	38.83924002042744	38.93358431990876	39.040739105557705	38.93809719084605	38.976299127580795	38.877247688617715	38.90333050934785	38.89849575796291	38.89176371217948	38.87277903545237	38.90303489924315	38.90931453782263	38.85684270845733	38.832465975093626	38.88896077841464	38.90312465472052	38.95490790044908	38.94224671342519	38.92916562255956	38.937480855235506	38.9411116806176	38.93851898943307	38.94302967523288	38.955529283560836	38.919512389092006	38.904673566296296	38.88060669777317	38.81783827545444	38.80374727465143	38.84034760465838	38.70515722838739	38.786009256981146	38.80869503759732	38.81431552819956	38.74951238553126	38.821433025960296	38.78705643690335	38.798095393256936	38.794858368300176	38.75602305787565	38.76847328692151	38.74258753658405	38.73903472624096	38.633316146908726	38.448607521250715	38.49185787156088	38.60745858812232	38.555517880893404	38.24355490180547	39.33854627389689	39.351365278504794	39.35630526386524	39.33817794740995	39.34476872489801	39.29668993379456	39.327042035050496
PDAC223T_F8-9kf1_R2	29.35957606156155	30.169219158328644	32.90135359729449	33.936930406305045	33.842156615131756	37.28734849432162	37.376306805193934	37.82864808580403	38.22512978108555	38.40397523269465	38.46709131738034	38.502871946120756	38.39571769211169	38.539531063928905	38.52650168879074	38.347197321972274	38.48231876676121	38.299815761116825	38.441945686093455	38.42423195865866	38.27602509655543	38.21938244235103	38.22326940815997	38.34346575999946	38.37806129012169	38.375944648442406	38.27219219302238	38.37213319382858	38.29024802155261	38.36875942549381	38.249297323323376	38.141478152818344	38.161461909203496	38.24154005586582	38.278946860999255	38.24325651937608	38.2737738583249	38.26904510493224	38.339813650689834	38.29192972681428	38.32602257435463	38.37407470967243	38.209092030219416	38.16371887327439	38.15133186068685	38.10017303076898	38.02041404258564	38.046161998798254	38.04849795438348	37.92798612275285	38.039192293011354	37.97653845409922	37.95209387114751	37.93500396370955	37.906166566663316	37.80770471364774	37.74305364189894	37.82676901336031	37.75928374941427	37.76337373741078	37.737030127960004	37.71736817001376	37.751922113959566	38.86106478412132	38.88954778156605	38.858518599658574	38.84644286890523	38.37828188535267	38.14731685917117	38.1826327847129	38.10249956631679	38.05872636959057	38.06523104049173	38.09172530599192	38.08610161254885
PDAC223Tkf1_R1	30.830868970927476	30.907413223351952	34.696804728543576	35.429688463847846	35.6205658065304	39.01174666812215	39.180199287731604	39.24072596735487	39.53923969814183	39.67787059888519	39.70801768622201	39.67755961474119	39.6057875550132	39.65155386737576	39.594015175868535	39.59207922433326	39.57185739936161	39.58617856389747	39.60101141047294	39.36555678925943	39.51995427745599	39.60554870403706	39.48565658110303	39.557120839315466	39.412706602705	39.48496274887253	39.487587975037464	39.45077008887331	39.45328684606108	39.46084108869854	39.48722292467073	39.3888267261406	39.4011894299775	39.45105019863688	39.47558301402163	39.515659286721814	39.49794293070292	39.4950580366719	39.477110242989646	39.48187915690576	39.481166151186784	39.49486559053454	39.51484920249863	39.47924600090991	39.4624503957489	39.43684170515514	39.393159545134445	39.34271525054181	39.37658969111056	39.21354031725039	39.33179848176143	39.35693600617404	39.36187680232717	39.315958581577675	39.372410009770796	39.33097542517801	39.34160432826085	39.33877969233131	39.303309139637236	39.30911503559199	39.2986894660398	39.287518548980586	39.154341180426975	38.956818923898325	39.0653351845654	39.16168427350137	39.08605922573992	38.73627742622072	39.272711592106	39.28110770403378	39.283596425914716	39.269744956260396	39.272798643576984	39.23698387449856	39.27185498743921
PDAC223Tkf1_R2	29.62757124287323	30.509782741186722	33.87849630363667	34.707552955163294	34.735677775389256	37.989372761336995	38.14332822955755	38.06353300390982	38.643028769220756	38.76767403715658	38.80026779654912	38.9098025407894	38.804548537569254	38.93779695017082	38.9481509539323	38.75058292820604	38.8834088204403	38.713027258770296	38.85167833218578	38.82508924075726	38.70452466977898	38.5820329451658	38.64157291382047	38.77109147819313	38.77620923126283	38.74606301890846	38.64924454833296	38.79637901881719	38.66284461195476	38.75163807049372	38.67801608635027	38.59874303291625	38.586323368683935	38.66025026017026	38.6997885917424	38.67054922657466	38.73963734016222	38.702284070511006	38.77191060598621	38.716225713816684	38.77542163057077	38.8169289465491	38.61052927995387	38.550480893699635	38.547968108777766	38.47888449680568	38.378320431607705	38.41605765375443	38.42393649874327	38.301930224267984	38.431873865298435	38.36128296323198	38.35412500694275	38.32672225524331	38.31321664983581	38.19403168099169	38.109781725811104	38.21569447412048	38.14604059784228	38.13656551829629	38.11579530059412	38.084375628847766	38.12311449444423	38.68573520481562	38.69425778352373	38.6664259945435	38.659595729492	38.305828991316424	38.188120026058094	38.22832902810388	38.17613349998449	38.175303475607485	38.197773478580345	38.21992007402614	38.20291367495072
PDAC224T_F8-9kf1_R1	30.63766838906361	30.730465831968928	34.57661388876385	35.19093333301793	35.38023722574541	38.79330572266262	38.87705414602899	38.95612095285478	39.30488591361122	39.420476822572475	39.46898534055112	39.45933309710644	39.38826180303644	39.42021558962532	39.39678393873258	39.39640695205593	39.398526349792846	39.39736796021648	39.40982528787805	39.344822272193355	39.37786261321167	39.3919839942248	39.35500317361765	39.36801651923126	39.31699563221434	39.30627516708716	39.29344335741266	39.28129090298484	39.28555170123369	39.25670983756073	39.278512013376016	39.24811416215485	39.25065326499961	39.25565909634377	39.25084669809139	39.242171151742475	39.24043359346817	39.233965995154726	39.22060956279216	39.223228275677485	39.20884755540593	39.216532641709826	39.217539920499924	39.20013941707964	39.19026281370855	39.184157778724455	39.17870657809032	39.159852060145035	39.161832906831336	39.11106292300264	39.13375033892351	39.13517943640645	39.13073291989516	39.12332255008709	39.12881923698639	39.09995338717945	39.092382905536134	39.08813414435932	39.076564111231214	39.0598731967087	39.06135865657593	39.02136692331885	39.00029125040194	38.946409106904625	38.98896665940134	38.98561108059794	38.8875427792627	38.54988658101493	39.24946756749039	39.255151574113846	39.231097997545625	39.23163115567433	39.23107380545535	39.22992672432902	39.23432314210363
PDAC224T_F8-9kf1_R2	29.840695803929915	30.42768571437914	33.54361317013409	34.6010050171893	34.898264038448815	37.950728203146596	38.005174687423185	38.10662689144725	38.60197197392617	38.780891843959175	38.7972716141521	38.79991565197057	38.864345743223126	38.88435929345385	38.855714393752756	38.77972771452845	38.83195579727725	38.757580643040406	38.83511108218379	38.811313193796195	38.72711580945826	38.753698014226075	38.763264559905885	38.806446319107934	38.797678482858394	38.753630788356126	38.78231875435838	38.78919619566628	38.76509214692608	38.75144336464835	38.78225672914434	38.75970781567094	38.72284657536286	38.76407854082745	38.74105158445375	38.7303485997921	38.73447287647478	38.73326573292339	38.781547961492464	38.77956762477243	38.763167949636355	38.76140067327886	38.6475773258351	38.48481377995688	38.5053427270101	38.47285848846279	38.44468195943039	38.42631585008049	38.424943305324746	38.39879615582979	38.408473934152845	38.277077916201904	38.34058555478768	38.3495631383178	38.33148334432347	38.30056576430543	38.2371032225465	38.29692006366623	38.28735739183465	38.27797868157221	38.256975343905374	38.24029342809215	38.25631841224637	38.9789908901343	38.95766235214997	38.94011775898111	38.87760788720101	38.32717934494127	38.18989404631776	38.20878189005047	38.08795032881384	38.104726918145154	38.128013024704174	38.160594897659585	38.12947602710277
PDAC224Tkf1_R1	30.684725775788316	30.772611335600246	34.54162091896064	35.21294250897147	35.40883306976878	38.78010850787271	38.87624094865802	38.97240914669981	39.262462291148715	39.372423400576054	39.425460449815205	39.40773096824288	39.32494580004591	39.364816078901036	39.3439475471849	39.355125073714035	39.355617884379235	39.35766084405308	39.362707146822565	39.29420593146486	39.32617347295652	39.33904513673122	39.293832883628546	39.31541548402605	39.24357244130798	39.228047546471885	39.223099626782705	39.20173822045396	39.22172418208047	39.18105060660027	39.20168639108341	39.184266212443994	39.17922961902194	39.18815836050112	39.15923447028513	39.14337997987341	39.13942747612526	39.14406492051247	39.13392895863391	39.13999619235844	39.12220766341225	39.13520141450497	39.14537527771667	39.12878884699035	39.12249566423197	39.11719730628429	39.11749745119182	39.09957034008059	39.09604475983401	39.05006174312313	39.069486592054744	39.07147467786913	39.063661483296706	39.05029662584958	39.05690852142417	39.02266000442678	39.01227803458199	39.00722705942989	38.9972523527324	38.97413436630146	38.98982753671624	38.951450502303324	38.93205900006135	38.876756904695135	38.91257505235668	38.910158301509554	38.830950599968965	38.53953580016901	39.21709783313346	39.22353940292616	39.20282315577871	39.20468252555728	39.19197330285273	39.18870534936638	39.18200847401093
PDAC224Tkf1_R2	29.72645299132045	30.33034062682247	33.189335419041846	34.11482085630497	34.654494555512734	37.91060894778288	37.96239934239048	37.39815012311634	38.097807265915016	38.31081013057751	38.360806342226745	38.49999874769668	38.46757419542789	38.47983012031203	38.495527769058725	38.30242072149958	38.383893038844455	38.30010950246799	38.39129205185252	38.35557428290794	38.27362045227249	38.31838735434127	38.3125502460062	38.46316586392958	38.349084559346274	38.288978987938336	38.338225469570844	38.424436609253306	38.342898745819824	38.31777971545516	38.39714841901395	38.416457657242745	38.38504045776365	38.43178239670584	38.41532828214925	38.4069112904246	38.403346968731604	38.39348874108441	38.45596141089672	38.469229356731006	38.456636829632615	38.46347795894034	38.30891729194994	38.105392986244745	38.130287869587995	38.081025821747886	38.03260062465758	38.042132996518376	38.03448063204509	38.01292183828498	38.03356979151297	37.881407353817	37.977732416359366	38.00099074785042	37.96510297646262	37.921289039276594	37.83530306020571	37.929750873050985	37.90427812785622	37.90732927061492	37.87890268464589	37.83907353282809	37.85303733205713	38.58418953483539	38.55071688606949	38.53779619717085	38.51771679447035	38.00180302694209	37.81380849014978	37.8548094536029	37.72858508808612	37.782189574297554	37.836477124969335	37.88875923741835	37.83999203099304
PDAC225T_F8-9kf1_R1	30.523254897948227	30.619459337487854	34.47234921746048	35.06147817403754	35.24692333362684	38.65029929800173	38.73420642613313	38.81209584583328	39.15752486249248	39.270782451919956	39.31769607870241	39.30314582020764	39.2360855566575	39.26281756794558	39.24392497302922	39.23531075308882	39.24075249169919	39.24412263751648	39.252284234715304	39.199669333115814	39.22480908898332	39.24175502362392	39.20898372212931	39.21348501853208	39.171580226504	39.15172998737734	39.13638453261713	39.12993619939705	39.13102256135799	39.10703975908001	39.12534086670071	39.107065720627865	39.09786431389247	39.10618540615781	39.09927678063965	39.085731888040094	39.088696637351326	39.08433939781219	39.073538997544574	39.073988132322484	39.0577102386074	39.06173422584844	39.05962625935318	39.04236901414463	39.031226460407304	39.02602983179062	39.02230072430089	39.00791268775291	39.00607062868049	38.95839778927996	38.97575280785921	38.976335394926686	38.971063643433695	38.96439215734779	38.97151073462228	38.94199764782335	38.929924784087866	38.922468677303605	38.908377808430124	38.890374924348464	38.88935965276205	38.84570502986324	38.82657277974058	38.77121025044106	38.80215865569189	38.798875829179465	38.69899526314407	38.3750699930742	39.21840321508198	39.22797295469215	39.20567934459653	39.20528236997282	39.20345549333652	39.20448593633462	39.20631119224932
PDAC225T_F8-9kf1_R2	29.786137429217376	30.36250830645669	33.33429333588272	33.92975118274173	34.676474344907405	38.026070368359285	38.25574647466457	38.000910873788214	38.50195711425782	38.7670075536808	38.756935701827146	38.70793226953216	38.768727357591445	38.81592866210572	38.77716315629876	38.71330076090522	38.760709143445105	38.6939320985823	38.78373281516462	38.77198844508977	38.663536774165905	38.68199975501019	38.69473670838608	38.72709744088303	38.737016119604334	38.69959930629951	38.72401689514117	38.71760556208128	38.7094216498421	38.69683414381917	38.71279861304295	38.692792247905594	38.659846072595506	38.69718914321363	38.67968975197229	38.662940669281966	38.66243519199982	38.66199162607301	38.70720930978728	38.70731775374901	38.68650902462255	38.68578408180093	38.57647950897241	38.41942272878446	38.434263251811494	38.404452392471235	38.37864127950218	38.35801339549876	38.352344254747514	38.32890319604772	38.32773845307716	38.201391523978074	38.25220297393354	38.264347352748686	38.24718978450953	38.21447770038855	38.15209066648568	38.20608959912475	38.203322478099906	38.18499253941562	38.16740744476437	38.15114023009406	38.1679874599803	39.037379121451316	39.01869782220318	38.99320044733211	38.92179646636595	38.32787056756708	38.1694887871319	38.18792845176383	38.05445947090825	38.06455919032573	38.083094795261886	38.114468562735546	38.08393433392476
PDAC225Tkf1_R1	30.98356742129333	31.07177873673242	34.89295915652164	35.56201236259319	35.75571469062541	39.17350270962802	39.26789275091565	39.363959055046	39.68078575530881	39.79829386574274	39.854916530575906	39.839090319579704	39.75357077447492	39.798620032898754	39.77445885514154	39.78991618019297	39.79200458730815	39.79087389354317	39.79671543929387	39.72398896539198	39.76151149696115	39.77147643200828	39.72673444629849	39.75001998409905	39.67572833947942	39.67059790604727	39.662335903993046	39.63707072377942	39.65502440027814	39.61420626967095	39.6406768327651	39.61404111786035	39.61332375323766	39.62016901067771	39.60432736463624	39.592512255362465	39.58914497170023	39.587572120487046	39.57253857682239	39.578551801746904	39.562355131041656	39.57577003093081	39.58001263088248	39.565234828340394	39.55545633079996	39.549413240165855	39.55032532791258	39.52341398172124	39.51743071591481	39.468779789272894	39.49379619147461	39.49473456419201	39.48630160531658	39.47511675426245	39.474399237235346	39.43904204254802	39.43177964866048	39.427038810871146	39.41834596841557	39.3929826454918	39.40225294705351	39.35681300917414	39.33598565671138	39.28450956425856	39.33444324316499	39.32970986450196	39.235974194888165	38.910703427486034	39.201078572462784	39.20131753315279	39.18007794879629	39.184297857677095	39.173487154073214	39.17707950805004	39.1792976843157
PDAC225Tkf1_R2	30.07453257520284	30.63138601459218	33.808002371686214	34.72956279403814	35.03345356165098	38.251658278211494	38.33555424486384	38.37950522417568	38.781229106090194	38.89420288898345	38.97195176157982	39.0224599162771	38.94200337281658	38.957856497284446	38.97132836136566	38.80315905760194	38.87809435101464	38.79340705000929	38.86893017638311	38.83209834986565	38.740659343240196	38.78139809814852	38.786082830102195	38.9075085010178	38.81182140812638	38.76936073057042	38.79944802416187	38.87603902504171	38.79937999993906	38.78888242359029	38.83863525551379	38.83435973739561	38.80800979828099	38.851614859080044	38.84006297075301	38.82008111449532	38.828697646526926	38.81949810564706	38.870282229220855	38.872293186050626	38.85891570137084	38.85928523633813	38.71684256079478	38.537235860614025	38.55956306768149	38.51045420944467	38.4591044481019	38.45514140416041	38.447675900312646	38.423779983631555	38.44094178018673	38.29171547556347	38.378518337089446	38.38989222391277	38.36123470116166	38.31167306790245	38.22751933986678	38.312800228611884	38.28986255772914	38.28061628003009	38.243744425320216	38.206509524463264	38.22620101122115	38.5527348728651	38.512809590848455	38.49075038984975	38.45475399440514	38.058085593539495	37.961123917015115	37.96717720842603	37.886570829438035	37.93136297639597	37.980322892138055	38.01716377069634	37.965014495989564
PDAC226T_F8-9kf1_R1	29.826898407764208	29.880322647826173	33.66811679161441	34.19114558572786	34.31643655610467	37.583322457007576	37.763563341758534	37.82512738359722	38.11913298400526	38.19819877318776	38.227359739645365	38.170184187399485	38.14919122693372	38.145046256661715	38.10825145036008	38.11439580683189	38.11579829903049	38.05763795446475	38.055783401981465	38.07077966127939	38.11060069008567	38.12444759555393	38.0717766377269	38.07280001117442	38.10226982486407	38.059724098649134	38.05384937867129	38.0438677798521	38.048951580882985	37.90507753057744	37.994765663780434	38.029821112987534	37.97027557885042	38.014372979956164	37.968489502330506	37.92345587052374	37.91165674964178	37.963179228098085	37.98233533512915	37.933641999455226	37.954805484840364	37.946030873666906	37.879637524689684	37.94540607355881	37.9553227793456	37.911475227022024	37.91123431857588	37.828824033640956	37.73738406583675	37.84190689008102	37.89087804408213	37.898936399581714	37.90045237640575	37.84142581522913	37.8389416049095	37.848824654779584	37.84305323385977	37.832773737898634	37.831063179135306	37.761034007116535	37.776545470306544	37.721723808968456	37.72884369270784	37.66546601462132	37.673112307348696	37.62333203922412	37.58662439484849	37.26666364424408	39.21006510231182	39.269507504181206	39.21457277024517	39.22637986074262	39.13627087210121	39.16164990441026	39.145139578457176
PDAC226T_F8-9kf1_R2	29.182179851668913	29.387575981444307	33.00238849710149	33.423776995159066	33.790521324660226	36.77844629449897	36.76582830696288	36.82336853189843	37.17216051120263	37.44599450126238	37.465205687546124	37.37630820512269	37.49132813077689	37.53303505267426	37.56665746191772	37.46570718390858	37.430866210326585	37.394946632471516	37.37472409363557	37.436078685073085	37.43966765104313	37.41300447739292	37.298655424964764	37.42711816278932	37.384975095759664	37.35156802494078	37.32023435452491	37.41633246984207	37.312257423637405	37.3440167456785	37.28855691681734	37.32844513904725	37.31778569464953	37.30424377713461	37.32338905253448	37.38259692893291	37.409481562220165	37.38725864613098	37.377060193158414	37.386017579049515	37.40077647960313	37.37393166010647	37.3407875180512	37.34191525734474	37.33117725479471	37.28883538695292	37.26680192811993	37.242015609913494	37.23852356595668	37.167450911522344	37.17334246590038	37.152739457718894	37.18717514568856	37.1913671392926	37.131303066058706	37.08401852190096	37.08290637097554	36.97678979422194	37.02344107228933	37.02535875897464	37.02099456749592	37.00824288296694	37.050038891520636	38.94599513829225	38.91245417451734	38.87122186112842	38.684305673093256	37.74962605101839	37.40998213745934	37.41441238832738	37.144208447719166	37.23861303837366	37.177395429645756	37.148228297723676	37.2102723864851
PDAC226Tkf1_R1	30.573693053020847	30.670797374269394	34.48925405656978	35.1132678800462	35.29535585875228	38.68426160279431	38.77692283018444	38.86794024810515	39.174157170929284	39.292779888221595	39.34516390194085	39.33538598833772	39.26082675375433	39.2967320508574	39.27111286823254	39.27769065831942	39.26818676483536	39.2706594020181	39.27992510413169	39.21876625727245	39.24609957295671	39.254374066381644	39.21166690055989	39.229111979619105	39.17120512748254	39.162698285200875	39.15500538422767	39.13614868448689	39.13917516885065	39.10655782860958	39.12859881394125	39.10437213266078	39.108462639263365	39.11727106018779	39.11019197886536	39.09639911116602	39.08045595830889	39.07818839602607	39.061193306129745	39.06201086677319	39.04146561852716	39.045808577803406	39.05309760680521	39.04116217204854	39.032773354789846	39.03094354457086	39.019439963301615	38.99531925103108	38.98933754850397	38.94474255989318	38.96401984179276	38.970125756518115	38.95884813863609	38.93728860912082	38.935043434574794	38.90302447239323	38.899818467959015	38.89873739466119	38.89351827528422	38.86496666586943	38.86647274696742	38.82753383062764	38.804542667029736	38.756400036635874	38.800651289105566	38.79713268897999	38.71066789244416	38.41218715734696	39.21587605956292	39.22874903063384	39.20449820668676	39.207622878660416	39.198232150569716	39.19290009143854	39.18177942005288
PDAC226Tkf1_R2	29.6390835071911	30.21210966883823	32.940038566104135	34.05823707421425	34.25475814274118	37.118680715579345	37.487645275504626	37.42820450117752	37.984756161355364	38.2494329626995	38.35671360007453	38.42562005588947	38.342849252732265	38.393648460145926	38.40801368076613	38.22208080335222	38.29787681005544	38.21452576613919	38.289720687559466	38.26647631335996	38.15698995364201	38.20304762768287	38.2017102611713	38.34943753622281	38.22875710693553	38.18749353110565	38.225632962775975	38.329370360120365	38.24844941953114	38.2255411988502	38.28716502798978	38.2932287569024	38.27279103025989	38.31393808484552	38.31733655147645	38.2965436142272	38.300887207497816	38.27826887153946	38.322384776803126	38.33724783828548	38.3305260315011	38.33125287889597	38.172996325948645	37.98294806300968	38.006565182577994	37.941763050694604	37.880997942163404	37.89032641715063	37.88298913696754	37.856289925487985	37.87084093363565	37.722540250218124	37.81346292033967	37.83118859229284	37.79729017724739	37.73493558689275	37.64993607902709	37.74957549797961	37.72946181333019	37.724091728293686	37.70631677085552	37.656137405019315	37.675721585029194	38.51674207627208	38.47738653717464	38.45429376203653	38.41655470652915	37.82564827191948	37.62675840559601	37.64257414532133	37.52327130177063	37.57246358341729	37.624035362687955	37.66900737065201	37.612356831460986
PDAC227T_F8-9kf1_R1	30.23593281315957	30.486002347398127	34.31743906677145	34.929528790461816	35.13403832108702	38.544365710349496	38.64829521007758	38.71182395929087	39.06073597519412	39.17357389470725	39.21479835311335	39.1892841129202	39.159666505834814	39.16461107817264	39.1324001451355	39.11945039159747	39.10923925584525	39.12562358086667	39.12075431014569	39.07590797825741	39.10427159395123	39.12320362701652	39.084867768296384	39.093554692694745	39.03271719961685	39.02540506587669	39.02242827691361	39.00710078012034	38.99417425643963	38.93245575248333	38.982295701973314	38.98385180176806	38.96596082307614	38.971675869050706	38.96162062788881	38.96362949944949	38.90704433297008	38.939159119652146	38.93695316510013	38.93583704962613	38.92844333965449	38.93473331898628	38.93149128975508	38.91806746577293	38.90610501203985	38.90587704080258	38.880481094278174	38.84326560364618	38.85442946048942	38.78309592362479	38.82913559044837	38.839150235282816	38.83427754575184	38.81216532193741	38.82419041462137	38.80690507251255	38.77504574103463	38.78219255681304	38.77340338437386	38.74831116407072	38.731598378777065	38.72584993865592	38.65128047965013	38.58886442404834	38.62651546964177	38.62610224082723	38.52668544332345	38.19654045099955	39.255933655872376	39.21613464833043	39.24202932195225	39.24326049117648	39.239679131927645	39.22705674569015	39.222486094612805
PDAC227T_F8-9kf1_R2	29.318000151004092	29.731395164185084	32.85976028911812	33.43465808927068	34.45007447684668	37.437278292908935	37.66761232963861	38.19746481082488	38.57335935825625	38.76031515400243	38.633477587607175	38.47821980403661	38.67679391570953	38.753354755176844	38.69391071280647	38.68764412307559	38.615494090346346	38.38192998104111	38.67819598491458	38.696207843045215	38.70431161584863	38.59080391881881	38.575675649619754	38.556066763852584	38.5400917573351	38.47210447895901	38.66915093187905	38.63947848709772	38.58086350410432	38.432645529794776	38.60425544930062	38.68338480146399	38.49365727686705	38.61641398467876	38.47354410877891	38.531614302512914	38.488936204217666	38.54936514042629	38.63144013470351	38.674769791412515	38.638673742423144	38.73164634659281	38.50010386567102	38.377994806957815	38.33216775556661	38.255229767078795	38.228875947378704	38.181399159969	38.20008418702991	38.20494148544232	38.22042177670881	38.21692964651662	38.235285501687684	38.19624108178317	38.196307391621374	38.17770313810694	38.17732256216187	38.20488824667085	38.19895064568225	38.16978434284468	38.18149830729686	38.159184240279316	38.14573358924008	39.24294108579533	39.22077638124171	39.205187515214156	39.157642399638135	38.460320496590015	38.237740055645055	38.29096594408578	38.15136718081892	38.12407542352196	38.14716567218646	38.18514804089697	38.179605280764214
